race_id,driver,lap_number,lap_time_secs,tyre_compound,tyre_age,stint,is_pit_lap
2026_R01,NOR,1.0,96.458,MEDIUM,1.0,1.0,0
2026_R01,NOR,2.0,87.344,MEDIUM,2.0,1.0,0
2026_R01,NOR,3.0,86.863,MEDIUM,3.0,1.0,0
2026_R01,NOR,4.0,85.857,MEDIUM,4.0,1.0,0
2026_R01,NOR,5.0,85.573,MEDIUM,5.0,1.0,0
2026_R01,NOR,6.0,85.036,MEDIUM,6.0,1.0,0
2026_R01,NOR,7.0,84.978,MEDIUM,7.0,1.0,0
2026_R01,NOR,8.0,85.299,MEDIUM,8.0,1.0,0
2026_R01,NOR,9.0,85.639,MEDIUM,9.0,1.0,0
2026_R01,NOR,10.0,85.295,MEDIUM,10.0,1.0,0
2026_R01,NOR,11.0,103.391,MEDIUM,11.0,1.0,1
2026_R01,NOR,12.0,118.075,HARD,1.0,2.0,0
2026_R01,NOR,13.0,111.932,HARD,2.0,2.0,0
2026_R01,NOR,14.0,84.233,HARD,3.0,2.0,0
2026_R01,NOR,15.0,83.784,HARD,4.0,2.0,0
2026_R01,NOR,16.0,83.912,HARD,5.0,2.0,0
2026_R01,NOR,17.0,84.053,HARD,6.0,2.0,0
2026_R01,NOR,18.0,95.404,HARD,7.0,2.0,0
2026_R01,NOR,19.0,116.07,HARD,8.0,2.0,0
2026_R01,NOR,20.0,85.774,HARD,9.0,2.0,0
2026_R01,NOR,21.0,83.972,HARD,10.0,2.0,0
2026_R01,NOR,22.0,83.687,HARD,11.0,2.0,0
2026_R01,NOR,23.0,83.534,HARD,12.0,2.0,0
2026_R01,NOR,24.0,83.394,HARD,13.0,2.0,0
2026_R01,NOR,25.0,83.5,HARD,14.0,2.0,0
2026_R01,NOR,26.0,83.403,HARD,15.0,2.0,0
2026_R01,NOR,27.0,83.896,HARD,16.0,2.0,0
2026_R01,NOR,28.0,84.04,HARD,17.0,2.0,0
2026_R01,NOR,29.0,84.08,HARD,18.0,2.0,0
2026_R01,NOR,30.0,83.961,HARD,19.0,2.0,0
2026_R01,NOR,31.0,84.094,HARD,20.0,2.0,0
2026_R01,NOR,32.0,84.075,HARD,21.0,2.0,0
2026_R01,NOR,33.0,84.79,HARD,22.0,2.0,0
2026_R01,NOR,34.0,112.732,HARD,23.0,2.0,1
2026_R01,NOR,35.0,89.434,MEDIUM,1.0,3.0,0
2026_R01,NOR,36.0,83.324,MEDIUM,2.0,3.0,0
2026_R01,NOR,37.0,83.448,MEDIUM,3.0,3.0,0
2026_R01,NOR,38.0,83.423,MEDIUM,4.0,3.0,0
2026_R01,NOR,39.0,84.001,MEDIUM,5.0,3.0,0
2026_R01,NOR,40.0,83.397,MEDIUM,6.0,3.0,0
2026_R01,NOR,41.0,83.762,MEDIUM,7.0,3.0,0
2026_R01,NOR,42.0,83.347,MEDIUM,8.0,3.0,0
2026_R01,NOR,43.0,83.286,MEDIUM,9.0,3.0,0
2026_R01,NOR,44.0,83.192,MEDIUM,10.0,3.0,0
2026_R01,NOR,45.0,82.886,MEDIUM,11.0,3.0,0
2026_R01,NOR,46.0,82.908,MEDIUM,12.0,3.0,0
2026_R01,NOR,47.0,82.778,MEDIUM,13.0,3.0,0
2026_R01,NOR,48.0,82.953,MEDIUM,14.0,3.0,0
2026_R01,NOR,49.0,82.804,MEDIUM,15.0,3.0,0
2026_R01,NOR,50.0,82.763,MEDIUM,16.0,3.0,0
2026_R01,NOR,51.0,82.598,MEDIUM,17.0,3.0,0
2026_R01,NOR,52.0,82.784,MEDIUM,18.0,3.0,0
2026_R01,NOR,53.0,82.358,MEDIUM,19.0,3.0,0
2026_R01,NOR,54.0,82.796,MEDIUM,20.0,3.0,0
2026_R01,NOR,55.0,82.867,MEDIUM,21.0,3.0,0
2026_R01,NOR,56.0,82.843,MEDIUM,22.0,3.0,0
2026_R01,NOR,57.0,83.416,MEDIUM,23.0,3.0,0
2026_R01,NOR,58.0,83.046,MEDIUM,24.0,3.0,0
2026_R01,GAS,1.0,97.98,MEDIUM,1.0,1.0,0
2026_R01,GAS,2.0,87.281,MEDIUM,2.0,1.0,0
2026_R01,GAS,3.0,86.371,MEDIUM,3.0,1.0,0
2026_R01,GAS,4.0,85.894,MEDIUM,4.0,1.0,0
2026_R01,GAS,5.0,87.04,MEDIUM,5.0,1.0,0
2026_R01,GAS,6.0,85.989,MEDIUM,6.0,1.0,0
2026_R01,GAS,7.0,85.079,MEDIUM,7.0,1.0,0
2026_R01,GAS,8.0,84.964,MEDIUM,8.0,1.0,0
2026_R01,GAS,9.0,85.441,MEDIUM,9.0,1.0,0
2026_R01,GAS,10.0,86.669,MEDIUM,10.0,1.0,0
2026_R01,GAS,11.0,104.821,MEDIUM,11.0,1.0,1
2026_R01,GAS,12.0,118.072,HARD,1.0,2.0,0
2026_R01,GAS,13.0,111.634,HARD,2.0,2.0,0
2026_R01,GAS,14.0,85.748,HARD,3.0,2.0,0
2026_R01,GAS,15.0,84.823,HARD,4.0,2.0,0
2026_R01,GAS,16.0,84.69,HARD,5.0,2.0,0
2026_R01,GAS,17.0,85.203,HARD,6.0,2.0,0
2026_R01,GAS,18.0,101.225,HARD,7.0,2.0,0
2026_R01,GAS,19.0,112.95,HARD,8.0,2.0,0
2026_R01,GAS,20.0,86.578,HARD,9.0,2.0,0
2026_R01,GAS,21.0,85.678,HARD,10.0,2.0,0
2026_R01,GAS,22.0,84.586,HARD,11.0,2.0,0
2026_R01,GAS,23.0,84.499,HARD,12.0,2.0,0
2026_R01,GAS,24.0,84.852,HARD,13.0,2.0,0
2026_R01,GAS,25.0,84.54,HARD,14.0,2.0,0
2026_R01,GAS,26.0,84.771,HARD,15.0,2.0,0
2026_R01,GAS,27.0,84.661,HARD,16.0,2.0,0
2026_R01,GAS,28.0,84.795,HARD,17.0,2.0,0
2026_R01,GAS,29.0,85.096,HARD,18.0,2.0,0
2026_R01,GAS,30.0,85.242,HARD,19.0,2.0,0
2026_R01,GAS,31.0,85.271,HARD,20.0,2.0,0
2026_R01,GAS,32.0,85.202,HARD,21.0,2.0,0
2026_R01,GAS,33.0,92.276,HARD,22.0,2.0,0
2026_R01,GAS,34.0,91.244,HARD,23.0,2.0,0
2026_R01,GAS,35.0,85.029,HARD,24.0,2.0,0
2026_R01,GAS,36.0,85.177,HARD,25.0,2.0,0
2026_R01,GAS,37.0,86.333,HARD,26.0,2.0,0
2026_R01,GAS,38.0,86.094,HARD,27.0,2.0,0
2026_R01,GAS,39.0,85.265,HARD,28.0,2.0,0
2026_R01,GAS,40.0,86.132,HARD,29.0,2.0,0
2026_R01,GAS,41.0,85.319,HARD,30.0,2.0,0
2026_R01,GAS,42.0,84.879,HARD,31.0,2.0,0
2026_R01,GAS,43.0,84.977,HARD,32.0,2.0,0
2026_R01,GAS,44.0,85.028,HARD,33.0,2.0,0
2026_R01,GAS,45.0,87.175,HARD,34.0,2.0,0
2026_R01,GAS,46.0,85.353,HARD,35.0,2.0,0
2026_R01,GAS,47.0,86.497,HARD,36.0,2.0,0
2026_R01,GAS,48.0,84.982,HARD,37.0,2.0,0
2026_R01,GAS,49.0,85.281,HARD,38.0,2.0,0
2026_R01,GAS,50.0,84.927,HARD,39.0,2.0,0
2026_R01,GAS,51.0,86.46,HARD,40.0,2.0,0
2026_R01,GAS,52.0,86.527,HARD,41.0,2.0,0
2026_R01,GAS,53.0,84.79,HARD,42.0,2.0,0
2026_R01,GAS,54.0,84.52,HARD,43.0,2.0,0
2026_R01,GAS,55.0,84.595,HARD,44.0,2.0,0
2026_R01,GAS,56.0,84.486,HARD,45.0,2.0,0
2026_R01,GAS,57.0,84.837,HARD,46.0,2.0,0
2026_R01,PER,1.0,102.557,MEDIUM,1.0,1.0,0
2026_R01,PER,2.0,88.763,MEDIUM,2.0,1.0,0
2026_R01,PER,3.0,88.094,MEDIUM,3.0,1.0,0
2026_R01,PER,4.0,87.222,MEDIUM,4.0,1.0,0
2026_R01,PER,5.0,88.025,MEDIUM,5.0,1.0,0
2026_R01,PER,6.0,87.595,MEDIUM,6.0,1.0,0
2026_R01,PER,7.0,87.625,MEDIUM,7.0,1.0,0
2026_R01,PER,8.0,87.184,MEDIUM,8.0,1.0,0
2026_R01,PER,9.0,87.05,MEDIUM,9.0,1.0,0
2026_R01,PER,10.0,87.595,MEDIUM,10.0,1.0,0
2026_R01,PER,11.0,97.875,MEDIUM,11.0,1.0,0
2026_R01,PER,12.0,116.537,MEDIUM,12.0,1.0,0
2026_R01,PER,13.0,110.001,MEDIUM,13.0,1.0,0
2026_R01,PER,14.0,87.084,MEDIUM,14.0,1.0,0
2026_R01,PER,15.0,88.137,MEDIUM,15.0,1.0,0
2026_R01,PER,16.0,91.277,MEDIUM,16.0,1.0,0
2026_R01,PER,17.0,88.615,MEDIUM,17.0,1.0,0
2026_R01,PER,18.0,126.084,MEDIUM,18.0,1.0,1
2026_R01,PER,19.0,103.359,HARD,1.0,2.0,0
2026_R01,PER,20.0,86.49,HARD,2.0,2.0,0
2026_R01,PER,21.0,87.262,HARD,3.0,2.0,0
2026_R01,PER,22.0,89.083,HARD,4.0,2.0,0
2026_R01,PER,23.0,87.457,HARD,5.0,2.0,0
2026_R01,PER,24.0,89.284,HARD,6.0,2.0,0
2026_R01,PER,25.0,87.093,HARD,7.0,2.0,0
2026_R01,PER,26.0,88.588,HARD,8.0,2.0,0
2026_R01,PER,27.0,88.352,HARD,9.0,2.0,0
2026_R01,PER,28.0,89.249,HARD,10.0,2.0,0
2026_R01,PER,29.0,86.934,HARD,11.0,2.0,0
2026_R01,PER,30.0,87.419,HARD,12.0,2.0,0
2026_R01,PER,31.0,90.506,HARD,13.0,2.0,0
2026_R01,PER,32.0,94.972,HARD,14.0,2.0,0
2026_R01,PER,33.0,93.478,HARD,15.0,2.0,0
2026_R01,PER,34.0,87.151,HARD,16.0,2.0,0
2026_R01,PER,35.0,89.226,HARD,17.0,2.0,0
2026_R01,PER,36.0,88.891,HARD,18.0,2.0,0
2026_R01,PER,37.0,87.081,HARD,19.0,2.0,0
2026_R01,PER,38.0,86.93,HARD,20.0,2.0,0
2026_R01,PER,39.0,87.099,HARD,21.0,2.0,0
2026_R01,PER,40.0,89.198,HARD,22.0,2.0,0
2026_R01,PER,41.0,89.219,HARD,23.0,2.0,0
2026_R01,PER,42.0,87.956,HARD,24.0,2.0,0
2026_R01,PER,43.0,105.049,HARD,25.0,2.0,1
2026_R01,PER,44.0,93.422,SOFT,1.0,3.0,0
2026_R01,PER,45.0,86.314,SOFT,2.0,3.0,0
2026_R01,PER,46.0,88.095,SOFT,3.0,3.0,0
2026_R01,PER,47.0,86.07,SOFT,4.0,3.0,0
2026_R01,PER,48.0,86.151,SOFT,5.0,3.0,0
2026_R01,PER,49.0,86.21,SOFT,6.0,3.0,0
2026_R01,PER,50.0,86.085,SOFT,7.0,3.0,0
2026_R01,PER,51.0,86.2,SOFT,8.0,3.0,0
2026_R01,PER,52.0,86.412,SOFT,9.0,3.0,0
2026_R01,PER,53.0,86.13,SOFT,10.0,3.0,0
2026_R01,PER,54.0,89.959,SOFT,11.0,3.0,0
2026_R01,PER,55.0,88.957,SOFT,12.0,3.0,0
2026_R01,ANT,1.0,96.966,MEDIUM,1.0,1.0,0
2026_R01,ANT,2.0,87.129,MEDIUM,2.0,1.0,0
2026_R01,ANT,3.0,85.463,MEDIUM,3.0,1.0,0
2026_R01,ANT,4.0,85.411,MEDIUM,4.0,1.0,0
2026_R01,ANT,5.0,84.499,MEDIUM,5.0,1.0,0
2026_R01,ANT,6.0,84.024,MEDIUM,6.0,1.0,0
2026_R01,ANT,7.0,83.835,MEDIUM,7.0,1.0,0
2026_R01,ANT,8.0,83.683,MEDIUM,8.0,1.0,0
2026_R01,ANT,9.0,83.908,MEDIUM,9.0,1.0,0
2026_R01,ANT,10.0,84.037,MEDIUM,10.0,1.0,0
2026_R01,ANT,11.0,83.89,MEDIUM,11.0,1.0,0
2026_R01,ANT,12.0,129.682,MEDIUM,12.0,1.0,1
2026_R01,ANT,13.0,117.691,HARD,1.0,2.0,0
2026_R01,ANT,14.0,86.679,HARD,2.0,2.0,0
2026_R01,ANT,15.0,83.287,HARD,3.0,2.0,0
2026_R01,ANT,16.0,83.618,HARD,4.0,2.0,0
2026_R01,ANT,17.0,83.26,HARD,5.0,2.0,0
2026_R01,ANT,18.0,90.982,HARD,6.0,2.0,0
2026_R01,ANT,19.0,115.334,HARD,7.0,2.0,0
2026_R01,ANT,20.0,88.479,HARD,8.0,2.0,0
2026_R01,ANT,21.0,82.781,HARD,9.0,2.0,0
2026_R01,ANT,22.0,82.862,HARD,10.0,2.0,0
2026_R01,ANT,23.0,82.582,HARD,11.0,2.0,0
2026_R01,ANT,24.0,83.222,HARD,12.0,2.0,0
2026_R01,ANT,25.0,84.545,HARD,13.0,2.0,0
2026_R01,ANT,26.0,83.138,HARD,14.0,2.0,0
2026_R01,ANT,27.0,83.103,HARD,15.0,2.0,0
2026_R01,ANT,28.0,83.03,HARD,16.0,2.0,0
2026_R01,ANT,29.0,82.968,HARD,17.0,2.0,0
2026_R01,ANT,30.0,82.889,HARD,18.0,2.0,0
2026_R01,ANT,31.0,82.88,HARD,19.0,2.0,0
2026_R01,ANT,32.0,83.239,HARD,20.0,2.0,0
2026_R01,ANT,33.0,83.017,HARD,21.0,2.0,0
2026_R01,ANT,34.0,98.387,HARD,22.0,2.0,0
2026_R01,ANT,35.0,83.292,HARD,23.0,2.0,0
2026_R01,ANT,36.0,82.865,HARD,24.0,2.0,0
2026_R01,ANT,37.0,82.966,HARD,25.0,2.0,0
2026_R01,ANT,38.0,82.989,HARD,26.0,2.0,0
2026_R01,ANT,39.0,82.921,HARD,27.0,2.0,0
2026_R01,ANT,40.0,82.672,HARD,28.0,2.0,0
2026_R01,ANT,41.0,82.928,HARD,29.0,2.0,0
2026_R01,ANT,42.0,82.942,HARD,30.0,2.0,0
2026_R01,ANT,43.0,83.015,HARD,31.0,2.0,0
2026_R01,ANT,44.0,83.079,HARD,32.0,2.0,0
2026_R01,ANT,45.0,83.123,HARD,33.0,2.0,0
2026_R01,ANT,46.0,83.038,HARD,34.0,2.0,0
2026_R01,ANT,47.0,83.066,HARD,35.0,2.0,0
2026_R01,ANT,48.0,82.992,HARD,36.0,2.0,0
2026_R01,ANT,49.0,83.245,HARD,37.0,2.0,0
2026_R01,ANT,50.0,82.903,HARD,38.0,2.0,0
2026_R01,ANT,51.0,82.625,HARD,39.0,2.0,0
2026_R01,ANT,52.0,82.558,HARD,40.0,2.0,0
2026_R01,ANT,53.0,82.613,HARD,41.0,2.0,0
2026_R01,ANT,54.0,82.842,HARD,42.0,2.0,0
2026_R01,ANT,55.0,82.928,HARD,43.0,2.0,0
2026_R01,ANT,56.0,82.603,HARD,44.0,2.0,0
2026_R01,ANT,57.0,82.417,HARD,45.0,2.0,0
2026_R01,ANT,58.0,82.653,HARD,46.0,2.0,0
2026_R01,ALO,1.0,98.271,SOFT,1.0,1.0,0
2026_R01,ALO,2.0,87.598,SOFT,2.0,1.0,0
2026_R01,ALO,3.0,88.035,SOFT,3.0,1.0,0
2026_R01,ALO,4.0,87.424,SOFT,4.0,1.0,0
2026_R01,ALO,5.0,88.835,SOFT,5.0,1.0,0
2026_R01,ALO,6.0,88.763,SOFT,6.0,1.0,0
2026_R01,ALO,7.0,87.876,SOFT,7.0,1.0,0
2026_R01,ALO,8.0,86.792,SOFT,8.0,1.0,0
2026_R01,ALO,9.0,87.04,SOFT,9.0,1.0,0
2026_R01,ALO,10.0,87.475,SOFT,10.0,1.0,0
2026_R01,ALO,11.0,119.99,SOFT,11.0,1.0,1
2026_R01,ALO,12.0,122.34,SOFT,1.0,2.0,0
2026_R01,ALO,13.0,,SOFT,2.0,2.0,1
2026_R01,ALO,14.0,98.828,SOFT,3.0,3.0,0
2026_R01,ALO,15.0,85.713,SOFT,4.0,3.0,0
2026_R01,ALO,16.0,86.131,SOFT,5.0,3.0,0
2026_R01,ALO,17.0,86.376,SOFT,6.0,3.0,0
2026_R01,ALO,18.0,85.908,SOFT,7.0,3.0,0
2026_R01,ALO,19.0,88.14,SOFT,8.0,3.0,0
2026_R01,ALO,20.0,86.641,SOFT,9.0,3.0,0
2026_R01,ALO,21.0,88.082,SOFT,10.0,3.0,0
2026_R01,ALO,22.0,,SOFT,11.0,3.0,1
2026_R01,LEC,1.0,91.929,MEDIUM,1.0,1.0,0
2026_R01,LEC,2.0,86.212,MEDIUM,2.0,1.0,0
2026_R01,LEC,3.0,85.453,MEDIUM,3.0,1.0,0
2026_R01,LEC,4.0,84.553,MEDIUM,4.0,1.0,0
2026_R01,LEC,5.0,83.981,MEDIUM,5.0,1.0,0
2026_R01,LEC,6.0,84.822,MEDIUM,6.0,1.0,0
2026_R01,LEC,7.0,84.034,MEDIUM,7.0,1.0,0
2026_R01,LEC,8.0,85.563,MEDIUM,8.0,1.0,0
2026_R01,LEC,9.0,85.602,MEDIUM,9.0,1.0,0
2026_R01,LEC,10.0,83.977,MEDIUM,10.0,1.0,0
2026_R01,LEC,11.0,83.798,MEDIUM,11.0,1.0,0
2026_R01,LEC,12.0,114.008,MEDIUM,12.0,1.0,0
2026_R01,LEC,13.0,115.178,MEDIUM,13.0,1.0,0
2026_R01,LEC,14.0,90.489,MEDIUM,14.0,1.0,0
2026_R01,LEC,15.0,83.765,MEDIUM,15.0,1.0,0
2026_R01,LEC,16.0,83.511,MEDIUM,16.0,1.0,0
2026_R01,LEC,17.0,84.356,MEDIUM,17.0,1.0,0
2026_R01,LEC,18.0,89.602,MEDIUM,18.0,1.0,0
2026_R01,LEC,19.0,113.653,MEDIUM,19.0,1.0,0
2026_R01,LEC,20.0,93.183,MEDIUM,20.0,1.0,0
2026_R01,LEC,21.0,83.322,MEDIUM,21.0,1.0,0
2026_R01,LEC,22.0,83.416,MEDIUM,22.0,1.0,0
2026_R01,LEC,23.0,83.476,MEDIUM,23.0,1.0,0
2026_R01,LEC,24.0,83.66,MEDIUM,24.0,1.0,0
2026_R01,LEC,25.0,97.834,MEDIUM,25.0,1.0,1
2026_R01,LEC,26.0,89.317,HARD,1.0,2.0,0
2026_R01,LEC,27.0,83.106,HARD,2.0,2.0,0
2026_R01,LEC,28.0,83.089,HARD,3.0,2.0,0
2026_R01,LEC,29.0,82.987,HARD,4.0,2.0,0
2026_R01,LEC,30.0,83.026,HARD,5.0,2.0,0
2026_R01,LEC,31.0,82.934,HARD,6.0,2.0,0
2026_R01,LEC,32.0,82.947,HARD,7.0,2.0,0
2026_R01,LEC,33.0,83.174,HARD,8.0,2.0,0
2026_R01,LEC,34.0,98.516,HARD,9.0,2.0,0
2026_R01,LEC,35.0,83.542,HARD,10.0,2.0,0
2026_R01,LEC,36.0,84.376,HARD,11.0,2.0,0
2026_R01,LEC,37.0,83.236,HARD,12.0,2.0,0
2026_R01,LEC,38.0,82.579,HARD,13.0,2.0,0
2026_R01,LEC,39.0,82.728,HARD,14.0,2.0,0
2026_R01,LEC,40.0,82.93,HARD,15.0,2.0,0
2026_R01,LEC,41.0,82.995,HARD,16.0,2.0,0
2026_R01,LEC,42.0,82.846,HARD,17.0,2.0,0
2026_R01,LEC,43.0,82.75,HARD,18.0,2.0,0
2026_R01,LEC,44.0,83.094,HARD,19.0,2.0,0
2026_R01,LEC,45.0,83.16,HARD,20.0,2.0,0
2026_R01,LEC,46.0,82.894,HARD,21.0,2.0,0
2026_R01,LEC,47.0,82.952,HARD,22.0,2.0,0
2026_R01,LEC,48.0,82.899,HARD,23.0,2.0,0
2026_R01,LEC,49.0,83.364,HARD,24.0,2.0,0
2026_R01,LEC,50.0,83.2,HARD,25.0,2.0,0
2026_R01,LEC,51.0,82.989,HARD,26.0,2.0,0
2026_R01,LEC,52.0,83.049,HARD,27.0,2.0,0
2026_R01,LEC,53.0,83.014,HARD,28.0,2.0,0
2026_R01,LEC,54.0,83.045,HARD,29.0,2.0,0
2026_R01,LEC,55.0,82.825,HARD,30.0,2.0,0
2026_R01,LEC,56.0,82.965,HARD,31.0,2.0,0
2026_R01,LEC,57.0,83.098,HARD,32.0,2.0,0
2026_R01,LEC,58.0,83.317,HARD,33.0,2.0,0
2026_R01,STR,1.0,103.37,MEDIUM,1.0,1.0,0
2026_R01,STR,2.0,88.773,MEDIUM,2.0,1.0,0
2026_R01,STR,3.0,88.58,MEDIUM,3.0,1.0,0
2026_R01,STR,4.0,88.079,MEDIUM,4.0,1.0,0
2026_R01,STR,5.0,88.185,MEDIUM,5.0,1.0,0
2026_R01,STR,6.0,88.202,MEDIUM,6.0,1.0,0
2026_R01,STR,7.0,87.987,MEDIUM,7.0,1.0,0
2026_R01,STR,8.0,87.644,MEDIUM,8.0,1.0,0
2026_R01,STR,9.0,88.072,MEDIUM,9.0,1.0,0
2026_R01,STR,10.0,87.614,MEDIUM,10.0,1.0,0
2026_R01,STR,11.0,132.251,MEDIUM,11.0,1.0,1
2026_R01,STR,12.0,118.206,HARD,1.0,2.0,0
2026_R01,STR,13.0,98.945,HARD,2.0,2.0,0
2026_R01,STR,14.0,87.008,HARD,3.0,2.0,0
2026_R01,STR,15.0,86.872,HARD,4.0,2.0,0
2026_R01,STR,16.0,87.37,HARD,5.0,2.0,0
2026_R01,STR,17.0,90.502,HARD,6.0,2.0,0
2026_R01,STR,18.0,114.0,HARD,7.0,2.0,0
2026_R01,STR,19.0,99.887,HARD,8.0,2.0,0
2026_R01,STR,20.0,88.097,HARD,9.0,2.0,0
2026_R01,STR,21.0,87.915,HARD,10.0,2.0,0
2026_R01,STR,22.0,87.48,HARD,11.0,2.0,0
2026_R01,STR,23.0,87.511,HARD,12.0,2.0,0
2026_R01,STR,24.0,87.122,HARD,13.0,2.0,0
2026_R01,STR,25.0,89.033,HARD,14.0,2.0,0
2026_R01,STR,26.0,118.866,HARD,15.0,2.0,1
2026_R01,STR,27.0,97.514,SOFT,1.0,3.0,0
2026_R01,STR,28.0,86.074,SOFT,2.0,3.0,0
2026_R01,STR,29.0,86.064,SOFT,3.0,3.0,0
2026_R01,STR,30.0,87.416,SOFT,4.0,3.0,0
2026_R01,STR,31.0,86.387,SOFT,5.0,3.0,0
2026_R01,STR,32.0,102.468,SOFT,6.0,3.0,0
2026_R01,STR,33.0,86.528,SOFT,7.0,3.0,0
2026_R01,STR,34.0,,SOFT,8.0,3.0,1
2026_R01,STR,35.0,95.637,SOFT,1.0,4.0,0
2026_R01,STR,36.0,85.41,SOFT,2.0,4.0,0
2026_R01,STR,37.0,86.32,SOFT,3.0,4.0,0
2026_R01,STR,38.0,86.37,SOFT,4.0,4.0,0
2026_R01,STR,39.0,105.889,SOFT,5.0,4.0,1
2026_R01,STR,40.0,92.972,SOFT,1.0,5.0,0
2026_R01,STR,41.0,85.444,SOFT,2.0,5.0,0
2026_R01,STR,42.0,85.707,SOFT,3.0,5.0,0
2026_R01,STR,43.0,85.919,SOFT,4.0,5.0,0
2026_R01,ALB,1.0,99.376,MEDIUM,1.0,1.0,0
2026_R01,ALB,2.0,87.78,MEDIUM,2.0,1.0,0
2026_R01,ALB,3.0,87.512,MEDIUM,3.0,1.0,0
2026_R01,ALB,4.0,87.911,MEDIUM,4.0,1.0,0
2026_R01,ALB,5.0,87.176,MEDIUM,5.0,1.0,0
2026_R01,ALB,6.0,86.436,MEDIUM,6.0,1.0,0
2026_R01,ALB,7.0,85.688,MEDIUM,7.0,1.0,0
2026_R01,ALB,8.0,85.558,MEDIUM,8.0,1.0,0
2026_R01,ALB,9.0,85.728,MEDIUM,9.0,1.0,0
2026_R01,ALB,10.0,86.03,MEDIUM,10.0,1.0,0
2026_R01,ALB,11.0,93.98,MEDIUM,11.0,1.0,0
2026_R01,ALB,12.0,125.578,MEDIUM,12.0,1.0,1
2026_R01,ALB,13.0,112.348,HARD,1.0,2.0,0
2026_R01,ALB,14.0,85.379,HARD,2.0,2.0,0
2026_R01,ALB,15.0,85.035,HARD,3.0,2.0,0
2026_R01,ALB,16.0,88.434,HARD,4.0,2.0,0
2026_R01,ALB,17.0,85.662,HARD,5.0,2.0,0
2026_R01,ALB,18.0,104.028,HARD,6.0,2.0,0
2026_R01,ALB,19.0,109.476,HARD,7.0,2.0,0
2026_R01,ALB,20.0,85.041,HARD,8.0,2.0,0
2026_R01,ALB,21.0,85.065,HARD,9.0,2.0,0
2026_R01,ALB,22.0,85.297,HARD,10.0,2.0,0
2026_R01,ALB,23.0,85.258,HARD,11.0,2.0,0
2026_R01,ALB,24.0,85.334,HARD,12.0,2.0,0
2026_R01,ALB,25.0,85.569,HARD,13.0,2.0,0
2026_R01,ALB,26.0,85.782,HARD,14.0,2.0,0
2026_R01,ALB,27.0,85.734,HARD,15.0,2.0,0
2026_R01,ALB,28.0,86.642,HARD,16.0,2.0,0
2026_R01,ALB,29.0,86.614,HARD,17.0,2.0,0
2026_R01,ALB,30.0,86.472,HARD,18.0,2.0,0
2026_R01,ALB,31.0,86.523,HARD,19.0,2.0,0
2026_R01,ALB,32.0,86.459,HARD,20.0,2.0,0
2026_R01,ALB,33.0,110.03,HARD,21.0,2.0,1
2026_R01,ALB,34.0,90.918,SOFT,1.0,3.0,0
2026_R01,ALB,35.0,84.446,SOFT,2.0,3.0,0
2026_R01,ALB,36.0,84.375,SOFT,3.0,3.0,0
2026_R01,ALB,37.0,85.052,SOFT,4.0,3.0,0
2026_R01,ALB,38.0,86.338,SOFT,5.0,3.0,0
2026_R01,ALB,39.0,84.858,SOFT,6.0,3.0,0
2026_R01,ALB,40.0,86.672,SOFT,7.0,3.0,0
2026_R01,ALB,41.0,84.876,SOFT,8.0,3.0,0
2026_R01,ALB,42.0,84.858,SOFT,9.0,3.0,0
2026_R01,ALB,43.0,84.956,SOFT,10.0,3.0,0
2026_R01,ALB,44.0,84.841,SOFT,11.0,3.0,0
2026_R01,ALB,45.0,84.702,SOFT,12.0,3.0,0
2026_R01,ALB,46.0,84.777,SOFT,13.0,3.0,0
2026_R01,ALB,47.0,84.815,SOFT,14.0,3.0,0
2026_R01,ALB,48.0,84.773,SOFT,15.0,3.0,0
2026_R01,ALB,49.0,84.785,SOFT,16.0,3.0,0
2026_R01,ALB,50.0,84.856,SOFT,17.0,3.0,0
2026_R01,ALB,51.0,84.749,SOFT,18.0,3.0,0
2026_R01,ALB,52.0,84.764,SOFT,19.0,3.0,0
2026_R01,ALB,53.0,85.019,SOFT,20.0,3.0,0
2026_R01,ALB,54.0,84.861,SOFT,21.0,3.0,0
2026_R01,ALB,55.0,84.995,SOFT,22.0,3.0,0
2026_R01,ALB,56.0,86.387,SOFT,23.0,3.0,0
2026_R01,ALB,57.0,86.268,SOFT,24.0,3.0,0
2026_R01,VER,1.0,101.333,HARD,1.0,1.0,0
2026_R01,VER,2.0,86.828,HARD,2.0,1.0,0
2026_R01,VER,3.0,87.096,HARD,3.0,1.0,0
2026_R01,VER,4.0,86.571,HARD,4.0,1.0,0
2026_R01,VER,5.0,84.879,HARD,5.0,1.0,0
2026_R01,VER,6.0,84.968,HARD,6.0,1.0,0
2026_R01,VER,7.0,85.384,HARD,7.0,1.0,0
2026_R01,VER,8.0,84.707,HARD,8.0,1.0,0
2026_R01,VER,9.0,85.071,HARD,9.0,1.0,0
2026_R01,VER,10.0,85.133,HARD,10.0,1.0,0
2026_R01,VER,11.0,91.029,HARD,11.0,1.0,0
2026_R01,VER,12.0,114.214,HARD,12.0,1.0,0
2026_R01,VER,13.0,114.861,HARD,13.0,1.0,0
2026_R01,VER,14.0,86.13,HARD,14.0,1.0,0
2026_R01,VER,15.0,84.098,HARD,15.0,1.0,0
2026_R01,VER,16.0,84.606,HARD,16.0,1.0,0
2026_R01,VER,17.0,84.757,HARD,17.0,1.0,0
2026_R01,VER,18.0,108.547,HARD,18.0,1.0,1
