race_id,year,round,session,driver,team,best_lap_secs,sector1_secs,sector2_secs,sector3_secs,tyre_compound,tyre_life,avg_air_temp,avg_track_temp,avg_humidity,rainfall
2026_R07,2026,7,FP1,BOR,,78.209,22.69,31.614,23.905,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,GAS,,78.508,22.879,31.899,23.73,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,ALO,,80.067,23.165,32.47,24.432,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,LEC,,76.883,22.532,30.905,23.446,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,STR,,80.318,23.986,32.261,24.071,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,HER,,80.697,23.664,32.629,24.404,SOFT,5.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,LAW,,77.472,22.455,31.285,23.732,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,OCO,,78.372,22.823,31.559,23.99,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,IWA,,78.298,22.823,31.582,23.893,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,BEG,,77.778,22.825,31.368,23.585,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,LIN,,77.804,22.738,31.305,23.761,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,COL,,77.893,22.614,31.541,23.738,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,SAI,,78.293,22.783,31.665,23.845,SOFT,3.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,RUS,,76.363,22.28,30.798,23.285,SOFT,2.0,29.31,48.67,33.31,0
